gen_file,gen_formula,best_ref,match_level,best_rmsd,best_rmsd_ref,lattice_diff_max_rel,angle_diff_max_deg,volume_diff_rel,gen_crystalsys,ref_crystalsys,candidates
struct_0372_relaxed.cif,Ba5Ti4O11,,unique,,,,,,triclinic,,[]
struct_0374_relaxed.cif,Ba5Ti3O4,,unique,,,,,,monoclinic,,[]
struct_0375_relaxed.cif,Ba3Ti2O7,,unique,0.006571990314880315,mp-770118.cif,,,,monoclinic,,[]
struct_0376_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0377_relaxed.cif,Ba3Ti2O7,,unique,0.005151899679916325,mp-770118.cif,,,,monoclinic,,[]
struct_0378_relaxed.cif,Ba3TiO4,,unique,,,,,,orthorhombic,,[]
struct_0379_relaxed.cif,BaTi2O5,,unique,,,,,,monoclinic,,[]
struct_0381_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0382_relaxed.cif,Ba2TiO4,,unique,,,,,,triclinic,,[]
struct_0383_relaxed.cif,Ba7Ti2O7,,unique,,,,,,triclinic,,[]
struct_0384_relaxed.cif,Ba5Ti3O10,,unique,,,,,,triclinic,,[]
struct_0385_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0386_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0388_relaxed.cif,BaTi4O8,,unique,,,,,,monoclinic,,[]
struct_0389_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0390_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0391_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0393_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0394_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0395_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0397_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0398_relaxed.cif,Ba3TiO4,,unique,,,,,,triclinic,,[]
struct_0400_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0401_relaxed.cif,Ba4Ti3O9,,unique,,,,,,tetragonal,,[]
struct_0402_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0403_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0404_relaxed.cif,Ba3TiO5,,unique,,,,,,triclinic,,[]
struct_0405_relaxed.cif,Ba7TiO7,,unique,,,,,,triclinic,,[]
struct_0406_relaxed.cif,BaTiO2,,unique,,,,,,hexagonal,,[]
struct_0407_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0408_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0409_relaxed.cif,Ba5Ti4O11,,unique,,,,,,triclinic,,[]
struct_0410_relaxed.cif,Ba3Ti2O7,,unique,0.024760372393025313,mp-770118.cif,,,,monoclinic,,[]
struct_0411_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0412_relaxed.cif,Ba3Ti2O7,,unique,0.00540165057693553,mp-770118.cif,,,,monoclinic,,[]
struct_0413_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0414_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0415_relaxed.cif,Ba4Ti3O11,,unique,,,,,,monoclinic,,[]
struct_0417_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0418_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0419_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0420_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0421_relaxed.cif,Ba4Ti2O9,,unique,,,,,,trigonal,,[]
struct_0422_relaxed.cif,BaTiO3,,unique,,,,,,cubic,,[]
struct_0423_relaxed.cif,Ba3TiO4,,unique,,,,,,triclinic,,[]
struct_0424_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0425_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0426_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0427_relaxed.cif,Ba4Ti2O7,,unique,,,,,,triclinic,,[]
struct_0428_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0429_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0430_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0431_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0432_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0433_relaxed.cif,Ba3TiO6,,unique,,,,,,cubic,,[]
struct_0434_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0436_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0437_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0438_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0439_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0440_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0441_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0444_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0445_relaxed.cif,BaTi3O7,,unique,,,,,,triclinic,,[]
struct_0446_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0447_relaxed.cif,BaTi2O,,unique,,,,,,monoclinic,,[]
struct_0449_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0451_relaxed.cif,Ba3Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0453_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0454_relaxed.cif,Ba3Ti3O10,,unique,,,,,,triclinic,,[]
struct_0455_relaxed.cif,Ba3Ti3O8,,unique,,,,,,triclinic,,[]
struct_0456_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0457_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0458_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0460_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0461_relaxed.cif,Ba2TiO6,,unique,,,,,,triclinic,,[]
struct_0462_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0463_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0464_relaxed.cif,BaTi4O7,,unique,,,,,,monoclinic,,[]
struct_0465_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0466_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0467_relaxed.cif,Ba7Ti3O10,,unique,,,,,,triclinic,,[]
struct_0468_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0469_relaxed.cif,BaTi2O4,,unique,,,,,,orthorhombic,,[]
struct_0470_relaxed.cif,Ba3Ti4O8,,unique,,,,,,monoclinic,,[]
struct_0471_relaxed.cif,BaTiO3,,unique,,,,,,cubic,,[]
struct_0472_relaxed.cif,Ba4Ti3O9,,unique,,,,,,triclinic,,[]
struct_0474_relaxed.cif,Ba5Ti3O12,,unique,,,,,,triclinic,,[]
struct_0475_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0476_relaxed.cif,BaTi2O2,,unique,,,,,,tetragonal,,[]
struct_0477_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0478_relaxed.cif,Ba3Ti2O7,,unique,0.006775071056178603,mp-770118.cif,,,,orthorhombic,,[]
struct_0479_relaxed.cif,Ba5TiO6,,unique,,,,,,monoclinic,,[]
struct_0480_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0481_relaxed.cif,Ba3Ti3O10,,unique,,,,,,tetragonal,,[]
struct_0482_relaxed.cif,BaTi2O3,,unique,,,,,,triclinic,,[]
struct_0483_relaxed.cif,Ba4Ti3O9,,unique,,,,,,monoclinic,,[]
struct_0484_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0485_relaxed.cif,Ba2TiO,,unique,,,,,,monoclinic,,[]
struct_0486_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0488_relaxed.cif,Ba3Ti4O9,,unique,,,,,,monoclinic,,[]
struct_0489_relaxed.cif,Ba3TiO6,,unique,,,,,,triclinic,,[]
struct_0490_relaxed.cif,Ba2Ti2O7,,unique,,,,,,triclinic,,[]
struct_0491_relaxed.cif,Ba3Ti4O11,,unique,,,,,,triclinic,,[]
struct_0492_relaxed.cif,Ba4TiO7,,unique,,,,,,triclinic,,[]
struct_0493_relaxed.cif,BaTiO,,unique,,,,,,tetragonal,,[]
struct_0494_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0495_relaxed.cif,BaTi2O6,,unique,,,,,,monoclinic,,[]
struct_0496_relaxed.cif,Ba3Ti2O5,,unique,,,,,,triclinic,,[]
struct_0499_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0500_relaxed.cif,BaTi2O,,unique,,,,,,orthorhombic,,[]
struct_0501_relaxed.cif,Ba4Ti3O9,,unique,,,,,,monoclinic,,[]
struct_0502_relaxed.cif,Ba3Ti4O9,,unique,,,,,,monoclinic,,[]
struct_0503_relaxed.cif,Ba3TiO2,,unique,,,,,,tetragonal,,[]
struct_0504_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0505_relaxed.cif,Ba6TiO5,,unique,,,,,,triclinic,,[]
struct_0506_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0507_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0508_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0510_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0511_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0512_relaxed.cif,Ba3Ti3O10,,unique,,,,,,monoclinic,,[]
struct_0513_relaxed.cif,BaTi2O7,,unique,,,,,,triclinic,,[]
struct_0514_relaxed.cif,Ba2Ti2O5,,unique,,,,,,orthorhombic,,[]
struct_0515_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0516_relaxed.cif,Ba3Ti2O7,,unique,0.004638675489014819,mp-770118.cif,,,,orthorhombic,,[]
struct_0517_relaxed.cif,Ba4Ti3O11,,unique,,,,,,triclinic,,[]
struct_0518_relaxed.cif,Ba3Ti3O10,,unique,,,,,,tetragonal,,[]
struct_0519_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0520_relaxed.cif,Ba3Ti2O8,,unique,,,,,,triclinic,,[]
struct_0521_relaxed.cif,BaTiO3,,unique,,,,,,orthorhombic,,[]
struct_0522_relaxed.cif,BaTiO3,,unique,,,,,,trigonal,,[]
struct_0523_relaxed.cif,Ba2Ti2O7,,unique,,,,,,triclinic,,[]
struct_0524_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0525_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0526_relaxed.cif,Ba3Ti4O9,,unique,,,,,,triclinic,,[]
struct_0527_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0528_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0529_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0530_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0531_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0532_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0533_relaxed.cif,Ba3Ti2O7,,unique,0.024995352037591637,mp-770118.cif,,,,triclinic,,[]
struct_0534_relaxed.cif,Ba4Ti3O11,,unique,,,,,,monoclinic,,[]
struct_0535_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0536_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0537_relaxed.cif,BaTiO2,,unique,,,,,,hexagonal,,[]
struct_0538_relaxed.cif,Ba3Ti2O7,,unique,0.0054214437092512955,mp-770118.cif,,,,monoclinic,,[]
struct_0539_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0540_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0541_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0542_relaxed.cif,BaTi2O5,,unique,,,,,,triclinic,,[]
struct_0543_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0544_relaxed.cif,Ba3Ti4O11,,unique,,,,,,triclinic,,[]
struct_0545_relaxed.cif,Ba2TiO4,,unique,,,,,,triclinic,,[]
struct_0547_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0548_relaxed.cif,BaTiO3,,unique,,,,,,tetragonal,,[]
struct_0549_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0552_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0553_relaxed.cif,Ba3TiO4,,unique,,,,,,orthorhombic,,[]
struct_0554_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0555_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0556_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0557_relaxed.cif,BaTi2O6,,unique,,,,,,monoclinic,,[]
struct_0558_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0559_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0560_relaxed.cif,Ba3Ti3O10,,unique,,,,,,monoclinic,,[]
struct_0561_relaxed.cif,Ba3Ti2O3,,unique,,,,,,triclinic,,[]
struct_0562_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0563_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0564_relaxed.cif,Ba5TiO9,,unique,,,,,,triclinic,,[]
struct_0565_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0566_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0567_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0568_relaxed.cif,Ba3Ti2O7,,unique,0.0051970853209204445,mp-770118.cif,,,,orthorhombic,,[]
struct_0569_relaxed.cif,Ba3Ti2O7,,unique,0.0070979287336720735,mp-770118.cif,,,,monoclinic,,[]
struct_0570_relaxed.cif,BaTiO,,unique,,,,,,monoclinic,,[]
struct_0571_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0572_relaxed.cif,BaTiO,,unique,,,,,,tetragonal,,[]
struct_0573_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0574_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0575_relaxed.cif,Ba3TiO6,,unique,,,,,,monoclinic,,[]
struct_0578_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0579_relaxed.cif,BaTiO2,,unique,,,,,,hexagonal,,[]
struct_0580_relaxed.cif,BaTi2O6,,unique,,,,,,monoclinic,,[]
struct_0581_relaxed.cif,BaTi2O5,,unique,,,,,,orthorhombic,,[]
struct_0582_relaxed.cif,Ba3TiO4,,unique,,,,,,tetragonal,,[]
struct_0583_relaxed.cif,BaTi3O4,,unique,,,,,,triclinic,,[]
struct_0584_relaxed.cif,BaTi3O8,,unique,,,,,,monoclinic,,[]
struct_0585_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0586_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0587_relaxed.cif,Ba2TiO6,,unique,,,,,,triclinic,,[]
struct_0588_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0590_relaxed.cif,Ba2Ti2O7,,unique,,,,,,tetragonal,,[]
struct_0591_relaxed.cif,Ba3Ti2O,,unique,,,,,,triclinic,,[]
struct_0592_relaxed.cif,Ba5Ti2O9,,unique,,,,,,triclinic,,[]
struct_0593_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0594_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0595_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0596_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0597_relaxed.cif,Ba3Ti2O7,,unique,0.03449873057504667,mp-770118.cif,,,,monoclinic,,[]
struct_0598_relaxed.cif,Ba3TiO4,,unique,,,,,,tetragonal,,[]
struct_0599_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0600_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0601_relaxed.cif,Ba3Ti3O8,,unique,,,,,,triclinic,,[]
struct_0602_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0603_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0604_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0606_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0607_relaxed.cif,Ba2TiO4,,unique,,,,,,triclinic,,[]
struct_0608_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0609_relaxed.cif,Ba3Ti2O7,,unique,0.025097455142831872,mp-770118.cif,,,,monoclinic,,[]
struct_0610_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0611_relaxed.cif,Ba3TiO2,,unique,,,,,,tetragonal,,[]
struct_0612_relaxed.cif,Ba4Ti3O11,,unique,,,,,,triclinic,,[]
struct_0613_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0614_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0616_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0617_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0618_relaxed.cif,Ba3Ti4O8,,unique,,,,,,monoclinic,,[]
struct_0620_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0621_relaxed.cif,Ba3Ti2O7,,unique,0.005973441036933708,mp-770118.cif,,,,orthorhombic,,[]
struct_0622_relaxed.cif,Ba3Ti3O10,,unique,,,,,,monoclinic,,[]
struct_0623_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0624_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0626_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0627_relaxed.cif,Ba3TiO4,,unique,,,,,,triclinic,,[]
struct_0628_relaxed.cif,Ba3Ti2O7,,unique,0.024900384940668558,mp-770118.cif,,,,monoclinic,,[]
struct_0629_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0630_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0631_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0632_relaxed.cif,Ba3Ti2O7,,unique,0.006569457302409997,mp-770118.cif,,,,monoclinic,,[]
struct_0633_relaxed.cif,BaTiO3,,unique,,,,,,trigonal,,[]
struct_0634_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0635_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0636_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0637_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0638_relaxed.cif,Ba2Ti3O5,,unique,,,,,,triclinic,,[]
struct_0639_relaxed.cif,Ba3Ti5O12,,unique,,,,,,monoclinic,,[]
struct_0640_relaxed.cif,Ba3Ti3O8,,unique,,,,,,tetragonal,,[]
struct_0641_relaxed.cif,BaTiO3,,unique,0.09260653070429985,9016084.cif,,,,tetragonal,,[]
struct_0642_relaxed.cif,Ba2TiO6,,unique,,,,,,triclinic,,[]
struct_0643_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0644_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0645_relaxed.cif,BaTi2O,,unique,,,,,,tetragonal,,[]
struct_0646_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0647_relaxed.cif,Ba5Ti3O8,,unique,,,,,,triclinic,,[]
struct_0648_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0649_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0650_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0651_relaxed.cif,Ba3Ti2O7,,unique,0.035799646948694065,mp-770118.cif,,,,monoclinic,,[]
struct_0652_relaxed.cif,Ba2TiO,,unique,,,,,,triclinic,,[]
struct_0653_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0654_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0655_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0656_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0657_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0658_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0660_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0661_relaxed.cif,Ba3Ti2O8,,unique,,,,,,triclinic,,[]
struct_0662_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0663_relaxed.cif,Ba2TiO4,,unique,,,,,,orthorhombic,,[]
struct_0664_relaxed.cif,Ba3TiO6,,unique,,,,,,cubic,,[]
struct_0665_relaxed.cif,Ba2TiO6,,unique,,,,,,monoclinic,,[]
struct_0667_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0668_relaxed.cif,BaTi2O,,unique,,,,,,tetragonal,,[]
struct_0669_relaxed.cif,Ba3Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0670_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0671_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0672_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0673_relaxed.cif,Ba4TiO4,,unique,,,,,,triclinic,,[]
struct_0674_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0675_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0676_relaxed.cif,Ba2Ti2O5,,unique,,,,,,tetragonal,,[]
struct_0677_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0678_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0679_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0680_relaxed.cif,Ba5Ti4O11,,unique,,,,,,triclinic,,[]
struct_0681_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0682_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0683_relaxed.cif,BaTi2O6,,unique,,,,,,monoclinic,,[]
struct_0684_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0685_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0686_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0688_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0689_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0691_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0692_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0693_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0694_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0695_relaxed.cif,Ba3Ti3O2,,unique,,,,,,monoclinic,,[]
struct_0697_relaxed.cif,Ba2Ti2O5,,unique,,,,,,triclinic,,[]
struct_0698_relaxed.cif,Ba3Ti6O7,,unique,,,,,,orthorhombic,,[]
struct_0699_relaxed.cif,Ba2Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0700_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0701_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0702_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0703_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0705_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0706_relaxed.cif,Ba3TiO2,,unique,,,,,,monoclinic,,[]
struct_0707_relaxed.cif,Ba3Ti2O7,,unique,0.025879257721391616,mp-770118.cif,,,,monoclinic,,[]
struct_0708_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0709_relaxed.cif,Ba5Ti4O11,,unique,,,,,,monoclinic,,[]
struct_0710_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0711_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0713_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0714_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0715_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0716_relaxed.cif,Ba2Ti3O7,,unique,,,,,,triclinic,,[]
struct_0717_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0718_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0719_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0720_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0721_relaxed.cif,Ba3TiO4,,unique,,,,,,triclinic,,[]
struct_0722_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0723_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0724_relaxed.cif,BaTi2O4,,unique,,,,,,triclinic,,[]
struct_0725_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0726_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0727_relaxed.cif,BaTiO3,,unique,,,,,,orthorhombic,,[]
struct_0728_relaxed.cif,BaTiO2,,unique,,,,,,hexagonal,,[]
struct_0729_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0730_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0731_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0732_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0733_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0734_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0735_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0736_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
